Tier	Begin time	End time	Duration	Annotation
annotation	00:01:01.218	00:01:01.881	0.663	M
annotation	00:01:01.881	00:01:02.193	0.312	G
annotation	00:01:02.193	00:01:02.501	0.308	R
annotation	00:01:02.501	00:01:02.780	0.279	S
annotation	00:01:02.780	00:01:03.156	0.375	R
annotation	00:01:03.156	00:01:03.530	0.374	R
annotation	00:01:03.530	00:01:03.903	0.374	S
annotation	00:01:03.903	00:01:04.254	0.350	N
annotation	00:01:04.254	00:01:04.560	0.306	D
annotation	00:01:04.560	00:01:04.917	0.357	N
annotation	00:01:04.917	00:01:05.229	0.312	D
annotation	00:01:05.229	00:01:05.588	0.359	P
annotation	00:01:05.588	00:01:05.948	0.359	D
annotation	00:01:05.948	00:01:06.295	0.347	P
annotation	00:01:06.295	00:01:06.642	0.347	M
annotation	00:01:06.642	00:01:06.975	0.332	P
annotation	00:01:06.975	00:01:07.307	0.332	D
annotation	00:01:07.307	00:01:08.753	1.446	S
annotation	00:01:19.319	00:01:19.636	0.317	P
annotation	00:01:19.636	00:01:19.972	0.336	D
annotation	00:01:19.972	00:01:20.329	0.357	S
annotation	00:01:20.329	00:01:20.640	0.311	R
annotation	00:01:20.640	00:01:21.020	0.380	G
annotation	00:01:21.020	00:01:21.320	0.300	R
annotation	00:01:21.320	00:01:21.980	0.661	R
annotation	00:01:21.980	00:01:22.334	0.354	G
annotation	00:01:22.334	00:01:22.674	0.340	R
annotation	00:01:22.674	00:01:23.015	0.340	R
annotation	00:01:23.015	00:01:23.339	0.324	G
annotation	00:01:23.339	00:01:23.682	0.343	R
annotation	00:01:23.682	00:01:24.010	0.328	S
annotation	00:01:24.010	00:01:24.356	0.346	N
annotation	00:01:24.356	00:01:24.680	0.324	D
annotation	00:01:24.680	00:01:25.027	0.347	R
annotation	00:01:25.027	00:01:25.640	0.614	S
annotation	00:01:25.640	00:01:25.980	0.340	N
annotation	00:01:25.980	00:01:26.324	0.344	D
annotation	00:01:26.324	00:01:26.647	0.322	P
annotation	00:01:26.647	00:01:27.008	0.362	D
annotation	00:01:27.008	00:01:27.719	0.711	M
annotation	00:01:27.719	00:01:28.068	0.349	G
annotation	00:01:28.068	00:01:28.418	0.350	R
annotation	00:01:28.418	00:01:28.740	0.322	S
annotation	00:01:28.740	00:01:29.449	0.709	S
annotation	00:01:29.449	00:01:29.799	0.350	N
annotation	00:01:29.799	00:01:30.150	0.350	D
annotation	00:01:41.018	00:01:41.619	0.601	S
annotation	00:01:41.619	00:01:41.958	0.340	R
annotation	00:01:41.958	00:01:42.280	0.322	G
annotation	00:01:42.280	00:01:42.640	0.360	R
annotation	00:01:42.640	00:01:42.955	0.315	S
annotation	00:01:42.955	00:01:43.601	0.646	R
annotation	00:01:43.601	00:01:43.925	0.324	S
annotation	00:01:43.925	00:01:44.272	0.347	G
annotation	00:01:44.272	00:01:44.606	0.335	R
annotation	00:01:44.606	00:01:44.901	0.295	S
annotation	00:01:44.901	00:01:45.221	0.319	N
annotation	00:01:45.221	00:01:45.579	0.359	D
annotation	00:01:45.579	00:01:45.920	0.341	P
annotation	00:01:45.920	00:01:46.240	0.319	D
annotation	00:01:46.240	00:01:46.939	0.700	R
annotation	00:01:46.939	00:01:47.241	0.302	S
annotation	00:01:47.241	00:01:47.560	0.319	G
annotation	00:01:47.560	00:01:47.879	0.319	R
annotation	00:01:47.879	00:01:48.239	0.360	G
annotation	00:01:48.239	00:01:48.538	0.299	S
annotation	00:01:48.538	00:01:48.840	0.302	R
annotation	00:01:48.840	00:01:49.180	0.340	D
annotation	00:01:49.180	00:01:49.458	0.279	S
annotation	00:01:49.458	00:01:49.781	0.322	R
annotation	00:01:49.781	00:01:50.149	0.368	M
annotation	00:01:50.149	00:01:51.131	0.982	P
annotation	00:01:51.131	00:01:51.450	0.319	D
annotation	00:02:02.441	00:02:02.781	0.340	D
annotation	00:02:02.781	00:02:03.132	0.351	P
annotation	00:02:03.132	00:02:03.440	0.307	M
annotation	00:02:03.440	00:02:04.126	0.686	R
annotation	00:02:04.126	00:02:04.499	0.373	M
annotation	00:02:04.499	00:02:04.821	0.322	P
annotation	00:02:04.821	00:02:05.120	0.299	D
annotation	00:02:05.120	00:02:05.440	0.319	S
annotation	00:02:05.440	00:02:05.759	0.319	R
annotation	00:02:05.759	00:02:06.159	0.401	S
annotation	00:02:06.159	00:02:06.461	0.302	P
annotation	00:02:06.461	00:02:06.801	0.340	M
annotation	00:02:06.801	00:02:07.140	0.340	D
annotation	00:02:07.140	00:02:07.460	0.319	P
annotation	00:02:07.460	00:02:07.782	0.322	N
annotation	00:02:07.782	00:02:08.101	0.319	D
annotation	00:02:08.101	00:02:08.441	0.340	N
annotation	00:02:08.441	00:02:08.740	0.299	P
annotation	00:02:08.740	00:02:09.082	0.342	D
annotation	00:02:09.082	00:02:09.399	0.316	M
annotation	00:02:09.399	00:02:09.721	0.322	P
annotation	00:02:09.721	00:02:10.089	0.368	S
annotation	00:02:10.089	00:02:10.416	0.328	R
annotation	00:02:10.416	00:02:10.681	0.265	M
annotation	00:02:10.681	00:02:11.026	0.345	P
annotation	00:02:11.026	00:02:11.340	0.314	D
annotation	00:02:11.340	00:02:11.619	0.279	N
annotation	00:02:11.619	00:02:12.903	1.284	D
annotation	00:02:23.727	00:02:24.140	0.414	N
annotation	00:02:24.140	00:02:24.471	0.331	D
annotation	00:02:24.471	00:02:24.840	0.368	P
annotation	00:02:24.840	00:02:25.539	0.700	M
annotation	00:02:25.539	00:02:25.841	0.302	P
annotation	00:02:25.841	00:02:26.160	0.319	S
annotation	00:02:26.160	00:02:26.480	0.319	N
annotation	00:02:26.480	00:02:26.856	0.377	D
annotation	00:02:26.856	00:02:27.522	0.665	P
annotation	00:02:27.522	00:02:27.841	0.319	D
annotation	00:02:27.841	00:02:28.160	0.319	R
annotation	00:02:28.160	00:02:28.480	0.319	S
annotation	00:02:28.480	00:02:28.820	0.340	N
annotation	00:02:28.820	00:02:29.162	0.342	D
annotation	00:02:29.162	00:02:29.820	0.659	P
annotation	00:02:29.820	00:02:30.180	0.360	M
annotation	00:02:30.180	00:02:30.860	0.679	D
annotation	00:02:30.860	00:02:31.211	0.352	P
annotation	00:02:31.211	00:02:31.582	0.371	N
annotation	00:02:31.582	00:02:31.922	0.340	D
annotation	00:02:31.922	00:02:32.200	0.279	P
annotation	00:02:32.200	00:02:32.540	0.340	D
annotation	00:02:32.540	00:02:32.842	0.302	S
annotation	00:02:32.842	00:02:33.181	0.339	R
annotation	00:02:33.181	00:02:33.527	0.346	G
annotation	00:02:33.527	00:02:33.861	0.334	R
annotation	00:02:33.861	00:02:34.520	0.659	R
annotation	00:02:45.360	00:02:45.684	0.323	D
annotation	00:02:45.684	00:02:46.053	0.370	G
annotation	00:02:46.053	00:02:46.414	0.361	R
annotation	00:02:46.414	00:02:46.775	0.361	S
annotation	00:02:46.775	00:02:47.061	0.287	N
annotation	00:02:47.061	00:02:47.401	0.340	D
annotation	00:02:47.401	00:02:47.740	0.340	D
annotation	00:02:47.740	00:02:48.019	0.279	S
annotation	00:02:48.019	00:02:48.379	0.360	N
annotation	00:02:48.379	00:02:48.706	0.327	D
annotation	00:02:48.706	00:02:49.061	0.355	P
annotation	00:02:49.061	00:02:49.374	0.313	M
annotation	00:02:49.374	00:02:49.781	0.407	G
annotation	00:02:49.781	00:02:50.480	0.700	R
annotation	00:02:50.480	00:02:50.808	0.327	S
annotation	00:02:50.808	00:02:51.172	0.365	G
annotation	00:02:51.172	00:02:51.893	0.721	R
annotation	00:02:51.893	00:02:52.260	0.366	S
annotation	00:02:52.260	00:02:52.559	0.299	N
annotation	00:02:52.559	00:02:52.901	0.342	D
annotation	00:02:52.901	00:02:53.220	0.319	R
annotation	00:02:53.220	00:02:53.519	0.299	S
annotation	00:02:53.519	00:02:53.859	0.340	N
annotation	00:02:53.859	00:02:54.222	0.363	D
annotation	00:02:54.222	00:02:54.500	0.279	P
annotation	00:02:54.500	00:02:54.881	0.380	M
annotation	00:02:54.881	00:02:55.159	0.279	G
annotation	00:02:55.159	00:02:55.498	0.339	R
annotation	00:02:55.498	00:02:55.862	0.363	S
annotation	00:02:55.862	00:02:56.178	0.316	D
annotation	00:03:06.974	00:03:07.281	0.308	S
annotation	00:03:07.281	00:03:07.559	0.277	R
annotation	00:03:07.559	00:03:07.914	0.355	G
annotation	00:03:07.914	00:03:08.076	0.163	R
annotation	00:03:08.076	00:03:08.220	0.144	G
annotation	00:03:08.220	00:03:08.927	0.706	R
annotation	00:03:08.927	00:03:09.082	0.155	R
annotation	00:03:09.082	00:03:09.237	0.155	G
annotation	00:03:09.237	00:03:09.391	0.155	R
annotation	00:03:09.391	00:03:09.546	0.155	R
annotation	00:03:09.546	00:03:09.878	0.331	S
annotation	00:03:09.878	00:03:10.043	0.166	S
annotation	00:03:10.043	00:03:10.209	0.166	R
annotation	00:03:10.209	00:03:10.369	0.160	S
annotation	00:03:10.369	00:03:10.528	0.160	N
annotation	00:03:10.528	00:03:10.847	0.319	D
annotation	00:03:10.847	00:03:11.030	0.182	G
annotation	00:03:11.030	00:03:11.212	0.182	R
annotation	00:03:11.212	00:03:11.394	0.182	R
annotation	00:03:11.394	00:03:11.619	0.225	G
annotation	00:03:11.619	00:03:11.756	0.137	R
annotation	00:03:11.756	00:03:11.937	0.180	S
annotation	00:03:11.937	00:03:12.117	0.180	N
annotation	00:03:12.117	00:03:12.322	0.205	D
annotation	00:03:12.322	00:03:12.459	0.137	S
annotation	00:03:12.459	00:03:12.621	0.161	R
annotation	00:03:12.621	00:03:12.801	0.180	P
annotation	00:03:12.801	00:03:12.981	0.180	M
annotation	00:03:12.981	00:03:13.118	0.138	G
annotation	00:03:13.118	00:03:13.280	0.161	R
annotation	00:03:13.280	00:03:13.480	0.200	S
annotation	00:03:13.480	00:03:13.639	0.160	D
annotation	00:03:13.639	00:03:13.812	0.172	D
annotation	00:03:13.812	00:03:13.979	0.167	M
annotation	00:03:13.979	00:03:14.152	0.173	G
annotation	00:03:14.152	00:03:14.323	0.170	R
annotation	00:03:14.323	00:03:14.501	0.179	S
annotation	00:03:14.501	00:03:14.655	0.153	D
annotation	00:03:14.655	00:03:14.821	0.166	S
annotation	00:03:14.821	00:03:14.987	0.166	R
annotation	00:03:14.987	00:03:15.151	0.164	M
annotation	00:03:15.151	00:03:15.315	0.164	P
annotation	00:03:15.315	00:03:15.500	0.185	D
annotation	00:03:15.500	00:03:15.642	0.143	R
annotation	00:03:15.643	00:03:15.999	0.357	S
annotation	00:03:15.999	00:03:16.179	0.180	M
annotation	00:03:16.179	00:03:16.329	0.150	P
annotation	00:03:16.329	00:03:16.496	0.166	D
annotation	00:03:16.496	00:03:16.699	0.203	N
annotation	00:03:16.699	00:03:16.829	0.130	D
annotation	00:03:16.829	00:03:17.041	0.212	M
annotation	00:03:17.041	00:03:17.162	0.121	G
annotation	00:03:17.162	00:03:17.360	0.198	R
annotation	00:03:17.360	00:03:17.497	0.137	S
annotation	00:03:17.497	00:03:17.700	0.203	D
annotation	00:03:17.700	00:03:17.855	0.155	D
annotation	00:03:17.855	00:03:18.045	0.190	D
annotation	00:03:18.045	00:03:18.236	0.190	P
annotation	00:03:18.236	00:03:18.426	0.190	M
annotation	00:03:18.426	00:03:18.587	0.161	P
annotation	00:03:18.587	00:03:18.719	0.132	D
annotation	00:03:18.719	00:03:18.909	0.190	R
annotation	00:03:18.909	00:03:19.070	0.161	M
annotation	00:03:19.070	00:03:19.243	0.173	P
annotation	00:03:19.243	00:03:19.401	0.158	D
annotation	00:03:19.401	00:03:19.720	0.319	M
annotation	00:03:19.720	00:03:19.932	0.212	G
annotation	00:03:19.932	00:03:20.104	0.172	R
annotation	00:03:20.104	00:03:20.276	0.172	S
annotation	00:03:20.276	00:03:20.420	0.144	R
annotation	00:03:20.420	00:03:20.628	0.208	R
annotation	00:03:20.628	00:03:20.808	0.180	S
annotation	00:03:20.808	00:03:20.989	0.180	N
annotation	00:03:20.989	00:03:21.169	0.180	D
annotation	00:03:21.169	00:03:21.323	0.154	N
annotation	00:03:21.323	00:03:21.476	0.154	D
annotation	00:03:21.476	00:03:21.630	0.154	P
annotation	00:03:21.630	00:03:21.781	0.151	D
annotation	00:03:21.781	00:03:21.948	0.167	P
annotation	00:03:21.948	00:03:22.158	0.210	M
annotation	00:03:22.158	00:03:22.278	0.120	P
annotation	00:03:22.278	00:03:22.443	0.165	D
annotation	00:03:22.443	00:03:23.248	0.805	S
annotation	00:03:23.248	00:03:23.408	0.160	P
annotation	00:03:23.408	00:03:23.520	0.111	D
annotation	00:03:23.520	00:03:23.729	0.209	S
annotation	00:03:23.729	00:03:23.900	0.171	R
annotation	00:03:23.900	00:03:24.071	0.171	G
annotation	00:03:24.071	00:03:24.252	0.182	R
annotation	00:03:24.252	00:03:24.640	0.387	R
annotation	00:03:24.640	00:03:24.787	0.147	G
annotation	00:03:24.787	00:03:24.958	0.171	R
annotation	00:03:24.958	00:03:25.129	0.171	R
annotation	00:03:25.129	00:03:25.339	0.210	G
annotation	00:03:25.339	00:03:25.475	0.136	R
annotation	00:03:25.475	00:03:25.650	0.175	S
annotation	00:03:25.650	00:03:25.825	0.175	N
annotation	00:03:25.825	00:03:26.000	0.175	D
annotation	00:03:26.000	00:03:26.171	0.172	R
annotation	00:03:26.171	00:03:26.515	0.343	S
annotation	00:03:26.515	00:03:26.660	0.145	N
annotation	00:03:26.660	00:03:26.861	0.201	D
annotation	00:03:26.861	00:03:27.020	0.159	P
annotation	00:03:27.020	00:03:27.209	0.189	D
annotation	00:03:27.209	00:03:27.519	0.310	M
annotation	00:03:27.519	00:03:27.707	0.188	G
annotation	00:03:27.707	00:03:27.869	0.162	R
annotation	00:03:27.869	00:03:28.042	0.173	S
annotation	00:03:28.042	00:03:28.381	0.339	S
annotation	00:03:28.381	00:03:28.555	0.175	N
annotation	00:03:28.555	00:03:28.680	0.125	D
annotation	00:03:28.680	00:03:29.040	0.360	S
annotation	00:03:29.040	00:03:29.220	0.180	R
annotation	00:03:29.220	00:03:29.380	0.160	G
annotation	00:03:29.380	00:03:29.560	0.180	R
annotation	00:03:29.560	00:03:29.740	0.180	S
annotation	00:03:29.740	00:03:30.059	0.319	R
annotation	00:03:30.059	00:03:30.221	0.163	S
annotation	00:03:30.221	00:03:30.401	0.180	G
annotation	00:03:30.401	00:03:30.561	0.160	R
annotation	00:03:30.561	00:03:30.721	0.160	S
annotation	00:03:30.721	00:03:30.918	0.197	N
annotation	00:03:30.918	00:03:31.080	0.163	D
annotation	00:03:31.080	00:03:31.238	0.158	P
annotation	00:03:31.238	00:03:31.418	0.180	D
annotation	00:03:31.418	00:03:31.722	0.304	R
annotation	00:03:31.722	00:03:31.879	0.157	S
annotation	00:03:31.879	00:03:32.041	0.163	G
annotation	00:03:32.041	00:03:32.201	0.160	R
annotation	00:03:32.201	00:03:32.360	0.160	G
annotation	00:03:32.360	00:03:32.551	0.190	S
annotation	00:03:32.551	00:03:32.716	0.165	R
annotation	00:03:32.716	00:03:32.874	0.158	D
annotation	00:03:32.874	00:03:33.033	0.158	S
annotation	00:03:33.033	00:03:33.179	0.146	R
annotation	00:03:33.179	00:03:33.379	0.200	M
annotation	00:03:33.379	00:03:33.879	0.499	P
annotation	00:03:33.879	00:03:34.058	0.180	D
annotation	00:03:34.058	00:03:34.221	0.163	D
annotation	00:03:34.221	00:03:34.381	0.160	P
annotation	00:03:34.381	00:03:34.581	0.200	M
annotation	00:03:34.581	00:03:34.880	0.299	R
annotation	00:03:34.880	00:03:35.060	0.180	M
annotation	00:03:35.060	00:03:35.202	0.142	P
annotation	00:03:35.202	00:03:35.399	0.197	D
annotation	00:03:35.399	00:03:35.559	0.160	S
annotation	00:03:35.559	00:03:35.719	0.160	R
annotation	00:03:35.719	00:03:35.881	0.163	S
annotation	00:03:35.881	00:03:36.061	0.180	P
annotation	00:03:36.061	00:03:36.200	0.139	M
annotation	00:03:36.200	00:03:36.360	0.160	D
annotation	00:03:36.360	00:03:36.540	0.180	P
annotation	00:03:36.540	00:03:36.700	0.160	N
annotation	00:03:36.700	00:03:36.859	0.160	D
annotation	00:03:36.859	00:03:37.042	0.183	N
annotation	00:03:37.042	00:03:37.199	0.157	P
annotation	00:03:37.199	00:03:37.359	0.160	D
annotation	00:03:37.359	00:03:37.521	0.163	M
annotation	00:03:37.521	00:03:37.701	0.180	P
annotation	00:03:37.701	00:03:37.885	0.184	S
annotation	00:03:37.885	00:03:38.059	0.174	R
annotation	00:03:38.059	00:03:38.222	0.162	M
annotation	00:03:38.222	00:03:38.384	0.162	P
annotation	00:03:38.384	00:03:38.499	0.116	D
annotation	00:03:38.499	00:03:38.659	0.160	N
annotation	00:03:38.659	00:03:39.423	0.764	D
annotation	00:03:39.423	00:03:39.581	0.158	N
annotation	00:03:39.581	00:03:39.739	0.158	D
annotation	00:03:39.739	00:03:39.861	0.122	P
annotation	00:03:39.861	00:03:40.200	0.340	M
annotation	00:03:40.200	00:03:40.380	0.180	P
annotation	00:03:40.380	00:03:40.519	0.139	S
annotation	00:03:40.519	00:03:40.699	0.180	N
annotation	00:03:40.699	00:03:40.862	0.163	D
annotation	00:03:40.862	00:03:41.201	0.340	P
annotation	00:03:41.201	00:03:41.379	0.177	D
annotation	00:03:41.379	00:03:41.559	0.180	R
annotation	00:03:41.559	00:03:41.744	0.185	S
annotation	00:03:41.744	00:03:41.917	0.173	N
annotation	00:03:41.917	00:03:42.061	0.144	D
annotation	00:03:42.061	00:03:42.421	0.360	P
annotation	00:03:42.421	00:03:42.560	0.139	M
annotation	00:03:42.560	00:03:42.879	0.319	D
annotation	00:03:42.879	00:03:43.073	0.194	P
annotation	00:03:43.073	00:03:43.219	0.146	N
annotation	00:03:43.219	00:03:43.381	0.163	D
annotation	00:03:43.381	00:03:43.561	0.180	P
annotation	00:03:43.561	00:03:43.721	0.160	D
annotation	00:03:43.721	00:03:43.880	0.160	S
annotation	00:03:43.880	00:03:44.040	0.160	R
annotation	00:03:44.040	00:03:44.220	0.180	G
annotation	00:03:44.220	00:03:44.421	0.201	R
annotation	00:03:44.421	00:03:44.767	0.346	R
annotation	00:03:44.767	00:03:44.938	0.170	D
annotation	00:03:44.938	00:03:45.108	0.170	G
annotation	00:03:45.108	00:03:45.278	0.170	R
annotation	00:03:45.278	00:03:45.449	0.170	S
annotation	00:03:45.449	00:03:45.602	0.153	N
annotation	00:03:45.602	00:03:45.755	0.153	D
annotation	00:03:45.755	00:03:45.860	0.105	D
annotation	00:03:45.860	00:03:46.060	0.200	S
annotation	00:03:46.060	00:03:46.235	0.174	N
annotation	00:03:46.235	00:03:46.409	0.174	D
annotation	00:03:46.409	00:03:46.584	0.174	P
annotation	00:03:46.584	00:03:46.758	0.174	M
annotation	00:03:46.758	00:03:46.914	0.156	G
annotation	00:03:46.914	00:03:47.227	0.313	R
annotation	00:03:47.227	00:03:47.383	0.156	S
annotation	00:03:47.383	00:03:47.520	0.137	G
annotation	00:03:47.520	00:03:47.877	0.356	R
annotation	00:03:47.877	00:03:48.041	0.164	S
annotation	00:03:48.041	00:03:48.162	0.121	N
annotation	00:03:48.162	00:03:48.359	0.197	D
annotation	00:03:48.359	00:03:48.478	0.119	R
annotation	00:03:48.478	00:03:48.677	0.199	S
annotation	00:03:48.677	00:03:48.800	0.123	N
annotation	00:03:48.800	00:03:48.960	0.160	D
annotation	00:03:48.960	00:03:49.140	0.180	P
annotation	00:03:49.140	00:03:49.299	0.160	M
annotation	00:03:49.299	00:03:49.459	0.160	G
annotation	00:03:49.459	00:03:49.622	0.163	R
annotation	00:03:49.622	00:03:49.799	0.177	S
annotation	00:03:49.799	00:03:49.932	0.134	D
annotation	00:04:00.425	00:04:01.339	0.914	D
annotation	00:04:01.339	00:04:01.689	0.350	M
annotation	00:04:01.689	00:04:02.017	0.328	P
annotation	00:04:02.017	00:04:02.345	0.328	D
annotation	00:04:02.345	00:04:03.115	0.770	S
annotation	00:04:03.115	00:04:03.448	0.333	N
annotation	00:04:03.448	00:04:03.782	0.333	D
annotation	00:04:03.782	00:04:04.106	0.324	P
annotation	00:04:04.106	00:04:04.430	0.324	M
annotation	00:04:04.430	00:04:04.732	0.302	G
annotation	00:04:04.732	00:04:05.019	0.288	R
annotation	00:04:05.019	00:04:05.361	0.341	S
annotation	00:04:05.361	00:04:05.688	0.327	D
annotation	00:04:05.688	00:04:06.659	0.971	R
annotation	00:04:06.659	00:04:07.025	0.366	R
annotation	00:04:07.025	00:04:07.356	0.331	S
annotation	00:04:07.356	00:04:07.687	0.331	R
annotation	00:04:07.687	00:04:08.010	0.322	M
annotation	00:04:08.010	00:04:08.659	0.650	P
annotation	00:04:08.659	00:04:08.987	0.327	D
annotation	00:04:08.987	00:04:09.272	0.286	P
annotation	00:04:09.272	00:04:09.558	0.286	N
annotation	00:04:09.558	00:04:09.880	0.322	D
annotation	00:04:09.880	00:04:10.201	0.322	P
annotation	00:04:10.201	00:04:10.515	0.314	M
annotation	00:04:10.515	00:04:10.781	0.265	P
annotation	00:04:21.145	00:04:22.093	0.947	D
annotation	00:04:22.093	00:04:23.079	0.986	P
annotation	00:04:23.079	00:04:23.740	0.662	D
annotation	00:04:23.740	00:04:24.415	0.675	P
annotation	00:04:24.415	00:04:24.980	0.565	M
annotation	00:04:24.980	00:04:25.700	0.720	G
annotation	00:04:25.700	00:04:26.333	0.633	R
annotation	00:04:26.333	00:04:27.400	1.068	M
annotation	00:04:27.400	00:04:28.481	1.080	P
annotation	00:04:28.481	00:04:29.460	0.980	D
annotation	00:04:29.460	00:04:30.103	0.642	N
annotation	00:04:30.103	00:04:30.747	0.644	D
annotation	00:04:30.747	00:04:31.339	0.592	P
annotation	00:04:31.339	00:04:31.661	0.322	M
annotation	00:04:31.661	00:04:32.181	0.520	D
annotation	00:04:32.181	00:04:32.335	0.154	M
annotation	00:04:32.335	00:04:32.504	0.168	P
annotation	00:04:32.504	00:04:32.672	0.168	D
annotation	00:04:32.672	00:04:33.009	0.337	S
annotation	00:04:33.009	00:04:33.220	0.211	N
annotation	00:04:33.220	00:04:33.353	0.133	D
annotation	00:04:33.353	00:04:33.526	0.172	P
annotation	00:04:33.526	00:04:33.719	0.194	M
annotation	00:04:33.719	00:04:33.863	0.144	G
annotation	00:04:33.863	00:04:34.041	0.178	R
annotation	00:04:34.041	00:04:34.193	0.152	S
annotation	00:04:34.193	00:04:34.398	0.205	D
annotation	00:04:34.398	00:04:34.915	0.517	R
annotation	00:04:34.915	00:04:35.101	0.185	R
annotation	00:04:35.101	00:04:35.242	0.141	S
annotation	00:04:35.242	00:04:35.383	0.141	R
annotation	00:04:35.383	00:04:35.524	0.141	M
annotation	00:04:35.524	00:04:35.823	0.299	P
annotation	00:04:35.823	00:04:35.981	0.158	D
annotation	00:04:35.981	00:04:36.140	0.158	P
annotation	00:04:36.140	00:04:36.298	0.158	N
annotation	00:04:36.298	00:04:36.401	0.103	D
annotation	00:04:36.401	00:04:36.592	0.191	P
annotation	00:04:36.592	00:04:36.741	0.149	M
annotation	00:04:36.741	00:04:36.921	0.180	P
annotation	00:04:36.921	00:04:37.420	0.499	D
annotation	00:04:37.420	00:04:37.919	0.499	P
annotation	00:04:37.919	00:04:38.241	0.322	D
annotation	00:04:38.241	00:04:38.575	0.334	P
annotation	00:04:38.575	00:04:38.860	0.285	M
annotation	00:04:38.860	00:04:39.161	0.302	G
annotation	00:04:39.161	00:04:39.514	0.352	R
annotation	00:04:39.514	00:04:39.960	0.446	M
annotation	00:04:39.960	00:04:40.421	0.461	P
annotation	00:04:40.421	00:04:40.920	0.499	D
annotation	00:04:40.920	00:04:41.240	0.319	N
annotation	00:04:41.240	00:04:41.582	0.342	D
annotation	00:04:41.582	00:04:41.881	0.299	P
annotation	00:04:41.881	00:04:42.019	0.138	M
annotation	00:04:42.019	00:04:43.033	1.014	D
annotation	00:04:43.033	00:04:43.321	0.288	M
annotation	00:04:43.321	00:04:43.650	0.329	P
annotation	00:04:43.650	00:04:43.943	0.293	D
annotation	00:04:43.943	00:04:44.499	0.556	S
annotation	00:04:44.499	00:04:44.781	0.282	N
annotation	00:04:44.781	00:04:45.100	0.319	D
annotation	00:04:45.100	00:04:45.447	0.347	P
annotation	00:04:45.447	00:04:45.766	0.319	M
annotation	00:04:45.766	00:04:46.200	0.434	G
